OrderID,Customer,Product,OrderDate,Quantity,UnitPrice,TotalPrice
1,Customer A,Product 4,2024-01-01 00:00:00.000000000,5,88.77100830464404,443.8550415232202
2,Customer C,Product 2,2024-01-01 17:33:18.396793587,3,80.93660365213795,242.80981095641386
3,Customer C,Product 4,2024-01-02 11:06:36.793587174,7,59.00742431412181,413.0519701988527
4,Customer A,Product 1,2024-01-03 04:39:55.190380761,3,16.48537716420125,49.456131492603745
5,Customer B,Product 3,2024-01-03 22:13:13.587174348,6,30.745196132024724,184.47117679214836
6,Customer C,Product 3,2024-01-04 15:46:31.983967935,4,14.09491397844529,56.37965591378116
7,Customer A,Product 1,2024-01-05 09:19:50.380761523,4,55.31383067164648,221.2553226865859
8,Customer B,Product 2,2024-01-06 02:53:08.777555110,7,17.643033159364496,123.50123211555147
9,Customer B,Product 1,2024-01-06 20:26:27.174348697,2,55.62646880130946,111.25293760261891
10,Customer A,Product 2,2024-01-07 13:59:45.571142284,1,35.71834606869758,35.71834606869758
11,Customer A,Product 1,2024-01-08 07:33:03.967935871,1,30.81829493944366,30.81829493944366
12,Customer C,Product 2,2024-01-09 01:06:22.364729458,7,48.29615329874729,338.07307309123104
13,Customer D,Product 1,2024-01-09 18:39:40.761523046,3,28.06279459090069,84.18838377270207
14,Customer C,Product 1,2024-01-10 12:12:59.158316633,8,62.452200872311174,499.6176069784894
15,Customer D,Product 1,2024-01-11 05:46:17.555110220,2,53.49883331872591,106.99766663745181
16,Customer C,Product 2,2024-01-11 23:19:35.951903807,8,18.140042255888225,145.1203380471058
17,Customer B,Product 2,2024-01-12 16:52:54.348697394,2,52.37856640661011,104.75713281322022
18,Customer C,Product 2,2024-01-13 10:26:12.745490981,7,54.94237171477119,384.59660200339835
19,Customer B,Product 1,2024-01-14 03:59:31.142284569,6,74.44724216394195,446.6834529836517
20,Customer C,Product 2,2024-01-14 21:32:49.539078156,9,44.05221912043537,396.4699720839183
21,Customer C,Product 1,2024-01-15 15:06:07.935871743,4,99.63137968759344,398.52551875037375
22,Customer A,Product 1,2024-01-16 08:39:26.332665330,8,13.238282280840561,105.90625824672449
23,Customer B,Product 1,2024-01-17 02:12:44.729458917,9,13.471076977966607,121.23969280169946
24,Customer C,Product 3,2024-01-17 19:46:03.126252505,6,24.320019027938343,145.92011416763006
25,Customer A,Product 4,2024-01-18 13:19:21.523046092,5,28.07493581611343,140.37467908056715
26,Customer C,Product 2,2024-01-19 06:52:39.919839679,3,46.00356349515845,138.01069048547535
27,Customer B,Product 3,2024-01-20 00:25:58.316633266,8,45.78963175800115,366.3170540640092
28,Customer C,Product 2,2024-01-20 17:59:16.713426853,8,29.275997383326263,234.2079790666101
29,Customer C,Product 4,2024-01-21 11:32:35.110220440,4,83.46076357122708,333.8430542849083
30,Customer A,Product 3,2024-01-22 05:05:53.507014028,9,29.56590979747075,266.09318817723675
31,Customer C,Product 3,2024-01-22 22:39:11.903807615,7,15.058752110049193,105.41126477034435
32,Customer D,Product 1,2024-01-23 16:12:30.300601202,5,85.71208820605996,428.5604410302998
33,Customer D,Product 1,2024-01-24 09:45:48.697394789,4,52.09010775943018,208.36043103772073
34,Customer C,Product 2,2024-01-25 03:19:07.094188376,2,21.450652270250565,42.90130454050113
35,Customer B,Product 4,2024-01-25 20:52:25.490981963,4,41.227240242151964,164.90896096860786
36,Customer B,Product 4,2024-01-26 14:25:43.887775551,1,77.82551713947228,77.82551713947228
37,Customer B,Product 1,2024-01-27 07:59:02.284569138,7,10.358885004912592,72.51219503438814
38,Customer D,Product 1,2024-01-28 01:32:20.681362725,1,95.17762504746746,95.17762504746746
39,Customer B,Product 3,2024-01-28 19:05:39.078156312,9,30.191160900952102,271.7204481085689
40,Customer C,Product 1,2024-01-29 12:38:57.474949899,1,15.761524280172278,15.761524280172278
41,Customer C,Product 4,2024-01-30 06:12:15.871743487,2,34.997832290318016,69.99566458063603
42,Customer A,Product 2,2024-01-30 23:45:34.268537074,4,84.38539853577147,337.5415941430859
43,Customer B,Product 1,2024-01-31 17:18:52.665330661,8,55.88249160466595,447.0599328373276
